Wed, 20 Jun 2018 09:50:52 tf_logging.py[line:82] INFO Scale of 0 disables regularizer.
Wed, 20 Jun 2018 09:50:54 tf_logging.py[line:82] INFO Restoring parameters from /home/lee/Downloads/logs/model.ckpt-602000
Wed, 20 Jun 2018 09:50:57 server.py[line:345] INFO Start Run
Wed, 20 Jun 2018 09:51:20 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459480.07.jpg', '-k', 50]
Wed, 20 Jun 2018 09:51:32 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529459480.07.jpg
Wed, 20 Jun 2018 09:51:32 server.py[line:298] INFO 测试结果: 
No.1 id: 8335 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8335/DSC04283_001.jpg.jpg cos_score: 0.70% L2_score: 46.50
No.2 id: 13652 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13652/DSC03794_005.jpg.jpg cos_score: 0.64% L2_score: 50.24
No.3 id: 11425 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11425/DSC03429_002.jpg.jpg cos_score: 0.62% L2_score: 51.43
No.4 id: 135 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/135/DSC00101_002.jpg.jpg cos_score: 0.62% L2_score: 54.59
No.5 id: 4341 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4341/DSC05739_006.jpg.jpg cos_score: 0.61% L2_score: 51.53
No.6 id: 136 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/136/DSC00225_010.jpg.jpg cos_score: 0.61% L2_score: 49.06
No.7 id: 6724 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6724/DSC04529_002.jpg.jpg cos_score: 0.59% L2_score: 53.13
No.8 id: 3464 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3464/DSC07574_000.jpg.jpg cos_score: 0.59% L2_score: 58.66
No.9 id: 14074 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14074/DSC01835_006.jpg.jpg cos_score: 0.57% L2_score: 52.57
No.10 id: 4695 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4695/DSC03650_007.jpg.jpg cos_score: 0.56% L2_score: 55.34
